-- Merging decision tree log ---
application
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:9:6-40:19
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\2b7e764a32ee4b05f5038dd8a10a4160\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\2b7e764a32ee4b05f5038dd8a10a4160\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\4afab630062bf01c68f24b92615ebbbb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\4afab630062bf01c68f24b92615ebbbb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\dbce44a11c24b3eb17743d038e243f28\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\dbce44a11c24b3eb17743d038e243f28\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\3aff7741dae2cb6d18ccd23cd5f8c717\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\3aff7741dae2cb6d18ccd23cd5f8c717\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\e041b93273a4993d9e4ac7bebe507208\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\e041b93273a4993d9e4ac7bebe507208\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\a7962689e3333dae92bc4f6d78d8ceb6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\a7962689e3333dae92bc4f6d78d8ceb6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\8255de7bff55d0dc46c90c0e2f63dfcf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\8255de7bff55d0dc46c90c0e2f63dfcf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Noob\.gradle\caches\transforms-3\8ed9099682576cb416299f0e0529cd00\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Noob\.gradle\caches\transforms-3\8ed9099682576cb416299f0e0529cd00\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Noob\.gradle\caches\transforms-3\9fbfa7204ebc6286550cfe965319ff1c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Noob\.gradle\caches\transforms-3\9fbfa7204ebc6286550cfe965319ff1c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\0798b8b07fb1c316301264183e517713\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\0798b8b07fb1c316301264183e517713\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\bb306314c5772f1cd4783e21b73ce272\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\bb306314c5772f1cd4783e21b73ce272\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\7a05d9547e93965a56e0c4df05d0b5a4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\7a05d9547e93965a56e0c4df05d0b5a4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\4914602c990ab6daf28f080b1aa325dc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\4914602c990ab6daf28f080b1aa325dc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e5cf8b49468e2e7b511f2dbd9c332fae\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e5cf8b49468e2e7b511f2dbd9c332fae\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\25024869f0506cdcc32b0d18fa0585c1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\25024869f0506cdcc32b0d18fa0585c1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\bcd3b32b63ff0ce4377d160f5dc89bf2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\bcd3b32b63ff0ce4377d160f5dc89bf2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\897b9f84eaea4388e915ae44521dee68\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\897b9f84eaea4388e915ae44521dee68\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\2bd163c709851f8127d4428c12a412af\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\2bd163c709851f8127d4428c12a412af\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\11e012f57e889990fbadb6f748e7b76c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\11e012f57e889990fbadb6f748e7b76c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\59a7b8a867a1763169b6955997b03ecf\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\59a7b8a867a1763169b6955997b03ecf\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\29ce2c8df2258e5a4495af029b1ae881\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\29ce2c8df2258e5a4495af029b1ae881\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6b745bd060d18488f3585c42dedaf48\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6b745bd060d18488f3585c42dedaf48\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Noob\.gradle\caches\transforms-3\7a7410cdad1f192486c1a96da59dbdb0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Noob\.gradle\caches\transforms-3\7a7410cdad1f192486c1a96da59dbdb0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\8a15fc85277f6d7914fc90de5203fa2e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\8a15fc85277f6d7914fc90de5203fa2e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\a551813ee03ea7a7ba386a2b58298215\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\a551813ee03ea7a7ba386a2b58298215\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\dabcd0fc7e1501f054af5d7eba6d5d6e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\dabcd0fc7e1501f054af5d7eba6d5d6e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Noob\.gradle\caches\transforms-3\d428b889d73fb2aaa05f93aba7a60488\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Noob\.gradle\caches\transforms-3\d428b889d73fb2aaa05f93aba7a60488\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e2bba4d6d9d24a865276240fd30f3ca7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e2bba4d6d9d24a865276240fd30f3ca7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\b284d22ff20c28a00efa351b8d19a781\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\b284d22ff20c28a00efa351b8d19a781\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\187c9fd0e856bd2a8a6abe7ddd77f343\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\187c9fd0e856bd2a8a6abe7ddd77f343\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\3f4bf1dc821a2c87f85e7212650e176e\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\3f4bf1dc821a2c87f85e7212650e176e\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Noob\.gradle\caches\transforms-3\b615055542b2ec96f9349ef6e3eb55f2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Noob\.gradle\caches\transforms-3\b615055542b2ec96f9349ef6e3eb55f2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Noob\.gradle\caches\transforms-3\67cd2da2a027002c6640dd77b97e695f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Noob\.gradle\caches\transforms-3\67cd2da2a027002c6640dd77b97e695f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Noob\.gradle\caches\transforms-3\8d0febd91fb6c16bd76ff446ff14a8c7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Noob\.gradle\caches\transforms-3\8d0febd91fb6c16bd76ff446ff14a8c7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Noob\.gradle\caches\transforms-3\ad76f06aed0050d1e2cd966af7248399\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Noob\.gradle\caches\transforms-3\ad76f06aed0050d1e2cd966af7248399\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#com.almoullim.background_location.LocationUpdatesService
ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-19:37
	android:enabled
		ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:permission
		ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-34
	android:foregroundServiceType
		ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-53
	android:name
		ADDED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-84
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-21:18
action#android.intent.action.VIEW
ADDED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:15:21-62
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
